address,price,beds,baths,area,link
"25 Cherokee Rd, Asheville, NC 28806",230000,2.0,1.0,1238.0,https://www.zillow.com//homedetails/25-Cherokee-Rd-Asheville-NC-28806/5603107_zpid/
"395 Washington Post Road, New Bern, NC 28562",150000,4.0,2.0,1466.0,https://www.zillow.com//homedetails/395-Washington-Post-Rd-New-Bern-NC-28562/78309662_zpid/
"1702 Grand Barton Ct, Apex, NC 27502",624900,4.0,3.0,2704.0,https://www.zillow.com//homedetails/1702-Grand-Barton-Ct-Apex-NC-27502/6551929_zpid/
"5674 Alan D Good Ln, Conover, NC 28613",249900,3.0,2.0,1064.0,https://www.zillow.com//homedetails/5674-Alan-D-Good-Ln-Conover-NC-28613/71958761_zpid/
"207 Vegas Dr #11-16, Leicester, NC 28748",180000,2.0,2.0,1186.0,https://www.zillow.com//homedetails/207-Vegas-Dr-11-16-Leicester-NC-28748/441784551_zpid/
"2508 S Scales St, Reidsville, NC 27320",259900,3.0,2.0,1318.0,https://www.zillow.com//homedetails/2508-S-Scales-St-Reidsville-NC-27320/70150714_zpid/
"121 Sierra Woods Dr, Troutman, NC 28166",625000,3.0,3.0,2153.0,https://www.zillow.com//homedetails/121-Sierra-Woods-Dr-Troutman-NC-28166/51667482_zpid/
"1004 Bramblegate Rd, Hope Mills, NC 28348",282000,4.0,3.0,1852.0,https://www.zillow.com//homedetails/1004-Bramblegate-Rd-Hope-Mills-NC-28348/80889213_zpid/
"103 Birdy Pl, Morganton, NC 28655",259500,4.0,2.0,1540.0,https://www.zillow.com//homedetails/103-Birdy-Pl-Morganton-NC-28655/227231156_zpid/
"660 Beachview Drive SE, Bolivia, NC 28422",194000,3.0,2.0,1141.0,https://www.zillow.com//homedetails/660-Beachview-Dr-SE-Bolivia-NC-28422/78236195_zpid/
"5625 Seafield Ln, Hope Mills, NC 28348",269000,4.0,2.0,1771.0,https://www.zillow.com//homedetails/5625-Seafield-Ln-Hope-Mills-NC-28348/95286911_zpid/
"822 Ransey Woodring Road, Todd, NC 28684",349000,2.0,3.0,2478.0,https://www.zillow.com//homedetails/822-Ransey-Woodring-Rd-1-2-Todd-NC-28684/102240079_zpid/
"126 Oakley Dr, Harrisburg, NC 28075",450000,3.0,2.0,2150.0,https://www.zillow.com//homedetails/126-Oakley-Dr-Harrisburg-NC-28075/5655667_zpid/
"250 Franklin Ave NW, Concord, NC 28025",275000,3.0,2.0,1412.0,https://www.zillow.com//homedetails/250-Franklin-Ave-NW-Concord-NC-28025/5684792_zpid/
"1908 Robbins Meadow Dr, Waxhaw, NC 28173",670000,5.0,3.0,3424.0,https://www.zillow.com//homedetails/1908-Robbins-Meadow-Dr-Waxhaw-NC-28173/71429935_zpid/
"624 Catawba Cir N, Matthews, NC 28104",379000,3.0,2.0,1536.0,https://www.zillow.com//homedetails/624-Catawba-Cir-N-Matthews-NC-28104/6356297_zpid/
"325 Ranch Farm Rd #A-B, Raleigh, NC 27603",269900,3.0,2.0,1312.0,https://www.zillow.com//homedetails/325-Ranch-Farm-Rd-A-B-Raleigh-NC-27603/442515601_zpid/
"131 Point Of View Dr, Mooresville, NC 28117",2385000,4.0,5.0,4687.0,https://www.zillow.com//homedetails/131-Point-Of-View-Dr-Mooresville-NC-28117/6052426_zpid/
"8117 Tremaine Court Unit H, Charlotte, NC 28227",115000,1.0,1.0,865.0,https://www.zillow.com//homedetails/8117-Tremaine-Ct-APT-H-Charlotte-NC-28227/6213999_zpid/
"159 Twin Creeks Dr, Stokesdale, NC 27357",330000,3.0,3.0,1505.0,https://www.zillow.com//homedetails/159-Twin-Creeks-Dr-Stokesdale-NC-27357/95060565_zpid/
"3014 Imperial Oaks Dr, Raleigh, NC 27614",435000,3.0,3.0,2368.0,https://www.zillow.com//homedetails/3014-Imperial-Oaks-Dr-Raleigh-NC-27614/62038619_zpid/
"6873 Brasswood Drive, Fayetteville, NC 28314",247900,3.0,2.0,1660.0,https://www.zillow.com//homedetails/6873-Brasswood-Dr-Fayetteville-NC-28314/53697929_zpid/
"561 Deals Gap Rd, Robbinsville, NC 28771",429000,3.0,2.0,2000.0,https://www.zillow.com//homedetails/561-Deals-Gap-Rd-Robbinsville-NC-28771/107060091_zpid/
"120 Elsa Jane Ln, Pittsboro, NC 27312",610000,4.0,3.0,2364.0,https://www.zillow.com//homedetails/120-Elsa-Jane-Ln-Pittsboro-NC-27312/74954474_zpid/
"552 Bailey Rd, Asheville, NC 28806",299000,3.0,1.0,1153.0,https://www.zillow.com//homedetails/552-Bailey-Rd-Asheville-NC-28806/5599273_zpid/
"631 Ivy Glen Dr, Winston Salem, NC 27127",185000,2.0,2.0,1215.0,https://www.zillow.com//homedetails/631-Ivy-Glen-Dr-Winston-Salem-NC-27127/60299673_zpid/
"208 Boyce Ave, Jamestown, NC 27282",135200,3.0,2.0,1320.0,https://www.zillow.com//homedetails/208-Boyce-Ave-Jamestown-NC-27282/6030091_zpid/
"8528 Westhope St, Charlotte, NC 28216",249900,2.0,2.0,1075.0,https://www.zillow.com//homedetails/8528-Westhope-St-Charlotte-NC-28216/65034531_zpid/
"5850 Old Rural Hall Rd, Winston Salem, NC 27105",249000,3.0,2.0,1620.0,https://www.zillow.com//homedetails/5850-Old-Rural-Hall-Rd-Winston-Salem-NC-27105/5822645_zpid/
"800 Hunters Way, Lexington, NC 27292",595000,4.0,3.0,3714.0,https://www.zillow.com//homedetails/800-Hunters-Way-Lexington-NC-27292/5728173_zpid/
-,299000,-,-,-,https://www.zillow.com//community/greater-charlotte-by-northway-homes/30183462_plid/
-,299900,-,-,-,https://www.zillow.com//community/west-preserve/30050611_plid/
